web-1          | INFO CALL  show_detailed_statistics args=(1016528941,) kwargs={'period': 'month'}
web-1          | 172.18.0.1 - - [19/Aug/2025:11:31:41 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36 OPR/62.0.3331.116"
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [19/Aug/2025:11:35:03 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36"
web-1          | 147.185.132.72 - - [19/Aug/2025:11:58:04 +0500] "GET / HTTP/1.1" 301 0 "-" "curl/7.68.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:12:24:32 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [19/Aug/2025:12:24:41 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36"
web-1          | ERROR 2025-08-19 12:40:36,501 log Invalid HTTP_HOST header: 'example.com:443'. You may need to add 'example.com' to ALLOWED_HOSTS.
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1          |     response = get_response(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/utils/deprecation.py", line 119, in __call__
web-1          |     response = self.process_request(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
web-1          |     host = self.redirect_host or request.get_host()
web-1          |                                  ^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/http/request.py", line 191, in get_host
web-1          |     raise DisallowedHost(msg)
web-1          | django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'example.com:443'. You may need to add 'example.com' to ALLOWED_HOSTS.
web-1          | 176.65.148.92 - - [19/Aug/2025:12:40:36 +0500] "CONNECT example.com:443 HTTP/1.1" 400 143 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:13:23:22 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:13:23:22 +0500] "GET / HTTP/1.0" 404 179 "-" "bitdiscovery-suggestions"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:13:26:04 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | 203.55.131.3 - - [19/Aug/2025:13:51:16 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:13:51:42 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; Android 10; LIO-AN00 Build/HUAWEILIO-AN00; wv) MicroMessenger Weixin QQ AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.62 XWEB/2692 MMWEBSDK/200901 Mobile Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:14:01:22 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:14:10:12 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36 Edg/91.0.864.54"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:14:44:14 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:15:15:37 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:139.0) Gecko/20100101 Firefox/139.0"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [19/Aug/2025:15:15:40 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "https://185.4.180.127/" "Mozilla/5.0 (X11; Linux x86_64; rv:139.0) Gecko/20100101 Firefox/139.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:15:16:17 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [19/Aug/2025:15:19:56 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0 Mobile/15E148 Safari/604.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:15:55:26 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36"
web-1          | 152.32.178.47 - - [19/Aug/2025:15:58:04 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0"
web-1          | 152.32.178.47 - - [19/Aug/2025:15:58:22 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.56 Safari/535.11"
web-1          | 152.32.178.47 - - [19/Aug/2025:15:58:40 +0500] "GET /robots.txt HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.56 Safari/535.11"
web-1          | 152.32.178.47 - - [19/Aug/2025:15:58:58 +0500] "GET /sitemap.xml HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.56 Safari/535.11"
web-1          | [2025-08-19 16:14:45 +0500] [11] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [11] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [11] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:45 +0500] [16] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:46 +0500] [11] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:46 +0500] [11] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:46 +0500] [11] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:46 +0500] [16] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:47 +0500] [12] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:47 +0500] [16] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:47 +0500] [16] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | [2025-08-19 16:14:48 +0500] [16] [WARNING] Invalid request from ip=176.46.158.5: Invalid HTTP request line: "\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie: mstshash=Domain"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:16:19:55 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:16:20:39 +0500] "GET / HTTP/1.0" 404 179 "-" "Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:16:33:47 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/95.0.4638.69 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:16:39:58 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /ews
web-1          | 172.18.0.1 - - [19/Aug/2025:16:40:02 +0500] "GET /ews HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /owa
web-1          | 172.18.0.1 - - [19/Aug/2025:16:40:06 +0500] "GET /owa HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /raephaeyeip4fawe
web-1          | 172.18.0.1 - - [19/Aug/2025:16:40:10 +0500] "GET /raephaeyeip4fawe HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | 206.168.34.85 - - [19/Aug/2025:17:33:16 +0500] "GET / HTTP/1.1" 301 0 "-" "-"
web-1          | 206.168.34.85 - - [19/Aug/2025:17:34:54 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:17:36:37 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /ews
web-1          | 172.18.0.1 - - [19/Aug/2025:17:36:40 +0500] "GET /ews HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /owa
web-1          | 172.18.0.1 - - [19/Aug/2025:17:36:42 +0500] "GET /owa HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /raephaeyeip4fawe
web-1          | 172.18.0.1 - - [19/Aug/2025:17:36:45 +0500] "GET /raephaeyeip4fawe HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:17:49:48 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | 139.59.32.165 - - [19/Aug/2025:17:51:07 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:139.0) Gecko/20100101 Firefox/139.0"
web-1          | 139.59.32.165 - - [19/Aug/2025:17:51:07 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "http://185.4.180.127:8000/" "Mozilla/5.0 (X11; Linux x86_64; rv:139.0) Gecko/20100101 Firefox/139.0"
web-1          | WARNING Not Found: /wiki
web-1          | 172.18.0.1 - - [19/Aug/2025:17:51:50 +0500] "GET /wiki HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:17:54:06 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /ews
web-1          | 172.18.0.1 - - [19/Aug/2025:17:54:10 +0500] "GET /ews HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /owa
web-1          | 172.18.0.1 - - [19/Aug/2025:17:54:12 +0500] "GET /owa HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /raephaeyeip4fawe
web-1          | 172.18.0.1 - - [19/Aug/2025:17:54:15 +0500] "GET /raephaeyeip4fawe HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:18:05:22 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:18:20:55 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | 185.247.137.116 - - [19/Aug/2025:18:28:13 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)"
web-1          | 172.18.0.1 - - [19/Aug/2025:18:29:35 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; ModatScanner/1.1; +https://modat.io/)"
web-1          | WARNING Not Found: /
web-1          | 147.185.132.138 - - [19/Aug/2025:18:35:17 +0500] "GET / HTTP/1.1" 301 0 "-" "curl/7.68.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:19:02:51 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /wiki
web-1          | 172.18.0.1 - - [19/Aug/2025:19:04:17 +0500] "GET /wiki HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | 2.57.122.234 - - [19/Aug/2025:20:09:37 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:20:09:38 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
web-1          | [2025-08-19 20:11:37 +0500] [1] [CRITICAL] WORKER TIMEOUT (pid:12)
web-1          | [2025-08-19 20:11:37 +0500] [12] [ERROR] Error handling request (no URI read)
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 133, in handle
web-1          |     req = next(parser)
web-1          |           ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web-1          |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web-1          |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web-1          |     super().__init__(cfg, unreader, peer_addr)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web-1          |     unused = self.parse(self.unreader)
web-1          |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 274, in parse
web-1          |     line, rbuf = self.read_line(unreader, buf, self.limit_request_line)
web-1          |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 326, in read_line
web-1          |     self.get_data(unreader, buf)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web-1          |     data = unreader.read()
web-1          |            ^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web-1          |     d = self.chunk()
web-1          |         ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web-1          |     return self.sock.recv(self.mxchunk)
web-1          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web-1          |     sys.exit(1)
web-1          | SystemExit: 1
web-1          | [2025-08-19 20:11:37 +0500] [12] [INFO] Worker exiting (pid: 12)
web-1          | [2025-08-19 20:11:38 +0500] [1] [ERROR] Worker (pid:12) was sent SIGKILL! Perhaps out of memory?
web-1          | [2025-08-19 20:11:38 +0500] [17] [INFO] Booting worker with pid: 17
web-1          | 172.18.0.1 - - [19/Aug/2025:20:13:14 +0500] "GET /login.html HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /login.html
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:20:24:58 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:17 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; U; Android 4.1.2; en-us; SCH-S960L Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30"
web-1          | WARNING Not Found: /api/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:19 +0500] "GET /api/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows; U; Windows NT 6.0; it; rv:1.8.1.9) Gecko/20071025 Firefox/2.0.0.9"
web-1          | WARNING Not Found: /backend/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:19 +0500] "GET /backend/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2687.0 Safari/537.36 OPR/38.0.2205.0 (Edition developer)"
web-1          | WARNING Not Found: /admin/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:20 +0500] "GET /admin/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; Xoom Build/IMM76) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30"
web-1          | WARNING Not Found: /.env.example
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:20 +0500] "GET /.env.example HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; U; Linux i686; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Ubuntu/9.10 Chromium/9.0.592.0 Chrome/9.0.592.0 Safari/534.13"
web-1          | WARNING Not Found: /app_dev.php/_profiler/phpinfo
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:20 +0500] "GET /app_dev.php/_profiler/phpinfo HTTP/1.0" 404 179 "-" "Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 7.11)"
